countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
#country+code,#activity+appeal+id+fts_internal,#activity+appeal+name,#activity+appeal+id+external,#date+start,#date+end,#date+year,#sector+cluster+code,#sector+cluster+name,#value+funding+required+usd,#value+funding+total+usd,#value+funding+pct
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,26480,Coordination and support services,12711086,607601,5
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,3,Education,34962875,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,4,Emergency Shelter and NFI,34848993,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,6,Food Security,279745504,7407407,3
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,7,Health,46157000,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,26479,Multi-sector,18996729,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,10,Protection,23210305,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,12,Protection - Child Protection,8263501,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,13,Protection - Gender-Based Violence,6718628,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,15,Protection - Mine Action,1974811,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,11,Water Sanitation Hygiene,34716169,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,,Not specified,,,
PSE,1109,Occupied Palestinian Territory Humanitarian Response Plan 2023,HPSE23,2023-01-01,2023-12-31,2023,,Multiple clusters/sectors (shared),,0,
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,26480,Coordination and support services,13310395,4559807,34
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,3,Education,37266934,8334019,22
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,4,Emergency Shelter and NFI,60617187,30689258,51
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,6,Food Security,271144108,220576626,81
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,7,Health,48402400,33308022,69
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,10,Protection,25415107,5246731,21
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,12,Protection - Child Protection,10159839,3944865,39
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,13,Protection - Gender-Based Violence,7948079,3299712,42
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,15,Protection - Mine Action,3619998,1292828,36
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,11,Water Sanitation Hygiene,31988155,20929628,65
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,,Not specified,,58678963,
PSE,1059,Occupied Palestinian Territory Humanitarian Response Plan 2022,HPSE22,2022-01-01,2022-12-31,2022,,Multiple clusters/sectors (shared),,686216,
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,26513,COVID-19,,244319,
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,1,Camp Coordination / Management,,0,
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,26480,Coordination and support services,10710499,8771898,82
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,3,Education,25302737,18353822,73
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,4,Emergency Shelter and NFI,16873288,9336097,55
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,6,Food Security,262137742,187409130,71
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,7,Health,46388295,28920591,62
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,26479,Multi-sector,,3792127,
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,10,Protection,12290439,6255693,51
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,12,Protection - Child Protection,7644725,5866422,77
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,13,Protection - Gender-Based Violence,7914128,2169585,27
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,15,Protection - Mine Action,1596697,210765,13
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,11,Water Sanitation Hygiene,26708780,7424982,28
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,,Not specified,,50942085,
PSE,1012,Occupied Palestinian Territory 2021,HPSE21,2021-01-01,2021-12-31,2021,,Multiple clusters/sectors (shared),,55523850,
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,26480,Coordination and support services,2813094,,
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,3,Education,8200000,4930837,60
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,4,Emergency Shelter and NFI,19011760,7037622,37
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,6,Food Security,38254314,27555703,72
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,7,Health,10045000,6724461,67
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,10,Protection,450000,194255,43
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,12,Protection - Child Protection,5935000,1028672,17
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,13,Protection - Gender-Based Violence,2450000,327292,13
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,14,"Protection - Housing, Land and Property",55000,,
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,15,Protection - Mine Action,725000,800000,110
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,11,Water Sanitation Hygiene,7122900,6514348,91
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,,Not specified,,5829973,
PSE,1049,Escalation of Hostilities in the OPT  Flash Appeal 2021,FPSE21,2021-05-27,2021-08-27,2021,,Multiple clusters/sectors (shared),,1085189,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,26480,Coordination and support services,9767837,1706722,17
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,3,Education,22452394,5189496,23
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,4,Emergency Shelter and NFI,14302195,3296258,23
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,6,Food Security,231940445,85984160,37
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,7,Health,51606715,24068607,47
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,26479,Multi-sector,,55237211,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,9,Nutrition,15652497,174776,1
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,10,Protection,36039759,40985699,114
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,12,Protection - Child Protection,,100023,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,13,Protection - Gender-Based Violence,,342264,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,15,Protection - Mine Action,,104188,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,11,Water Sanitation Hygiene,38619842,14143615,37
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,,Not specified,,41871049,
PSE,832,Occupied Palestinian Territory 2020 (part of 2018-2020 HRP),HPSE20,2020-01-01,2020-12-31,2020,,Multiple clusters/sectors (shared),,34488738,
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,26480,Coordination and support services,18489828,4291604,23
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,3,Education,15318372,6721280,44
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,4,Emergency Shelter and NFI,14294447,9771329,68
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,6,Food Security,205651973,154340975,75
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,7,Health,31496553,9413325,30
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,9,Nutrition,,0,
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,10,Protection,35883244,23271591,65
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,12,Protection - Child Protection,,881301,
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,15,Protection - Mine Action,,0,
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,11,Water Sanitation Hygiene,29454854,20805411,71
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,,Not specified,,45362302,
PSE,664,Occupied Palestinian Territory 2019 (part of 2018-2020 HRP),HPSE19,2019-01-01,2019-12-30,2019,,Multiple clusters/sectors (shared),,15153566,
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,26512,Agriculture,,940378,
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,26480,Coordination and support services,27150327,7717465,28
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,2,Early Recovery,106751201,7831847,7
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,3,Education,20325652,3828880,19
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,4,Emergency Shelter and NFI,89992089,11982669,13
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,6,Food Security,182141456,111596548,61
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,7,Health,36475003,21083754,58
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,10,Protection,26946245,14203830,53
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,12,Protection - Child Protection,1949334,1951087,100
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,13,Protection - Gender-Based Violence,2491516,2242417,90
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,11,Water Sanitation Hygiene,45498932,11905317,26
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,,Not specified,,41473739,
PSE,633,Occupied Palestinian Territory 2018 (part of 2018-2020 HRP),HPSE18,2018-01-01,2018-12-31,2018,,Multiple clusters/sectors (shared),,2908649,
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,26512,Agriculture,48805466,5394675,11
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,26480,Coordination and support services,19024998,11756642,62
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,2,Early Recovery,97615744,26240398,27
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,3,Education,20261954,5669482,28
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,4,Emergency Shelter and NFI,103615967,32473623,31
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,6,Food Security,153262158,120805950,79
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,7,Health,30355664,18844873,62
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,10,Protection,38569911,21090555,55
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,12,Protection - Child Protection,,181982,
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,15,Protection - Mine Action,3173227,1365590,43
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,11,Water Sanitation Hygiene,37191554,14334955,39
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,,Not specified,,624303,
PSE,529,occupied Palestinian territory 2017,HPSE17,2017-01-01,2017-12-31,2017,,Multiple clusters/sectors (shared),,0,
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,26512,Agriculture,42569028,3129511,7
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,26480,Coordination and support services,16490725,10279614,62
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,2,Early Recovery,92371380,29414340,32
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,3,Education,18012851,7191056,40
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,4,Emergency Shelter and NFI,112089693,40955994,37
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,6,Food Security,165040061,129218473,78
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,7,Health,61407383,14789369,24
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,10,Protection,33091437,27228418,82
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,11,Water Sanitation Hygiene,29629938,9187590,31
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,,Not specified,,12165023,
PSE,504,occupied Palestinian territory 2016,HPSE16,2016-01-01,2016-12-31,2016,,Multiple clusters/sectors (shared),,196831,
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,26512,Agriculture,48240635,6571798,14
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,26480,Coordination and support services,24177942,15627990,65
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,2,Early Recovery,91769999,28376023,31
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,3,Education,20330672,9277544,46
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,4,Emergency Shelter and NFI,225168708,104827956,47
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,6,Food Security,184201200,161709560,88
PSE,459,occupied Palestinian territory 2015,HPSE15,2015-01-01,2015-12-31,2015,7,Health,36603885,16644544,45
